Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    (59) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (60) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . ID IGUAL expresion
    (58) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92
    IGUALIGUAL      shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIQ         shift and go to state 96
    MENORIQ         shift and go to state 97
    DIFERENTE       shift and go to state 98
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    instrucciones                  shift and go to state 102
    instruccion                    shift and go to state 99
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 27
    STRUCTGET                      shift and go to state 28

state 68

    (54) RETURN -> return expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    SEMICOLON       reduce using rule 54 (RETURN -> return expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92
    IGUALIGUAL      shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIQ         shift and go to state 96
    MENORIQ         shift and go to state 97
    DIFERENTE       shift and go to state 98


state 69

    (58) DECLARACION -> STRUCTGETS IGUAL . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . call
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHARACTER
    (84) expresion -> . ID
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . NULO
    (88) expresion -> . ARREGLO
    (89) expresion -> . TIPO
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (90) TIPO -> . INT64
    (91) TIPO -> . FLOAT64
    (92) TIPO -> . BOOL
    (93) TIPO -> . CHAR
    (94) TIPO -> . ID
    (95) TIPO -> . STRING

    PARIZQ          shift and go to state 49
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    CHARACTER       shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULO            shift and go to state 58
    CORIZQ          shift and go to state 61
    INT64           shift and go to state 62
    FLOAT64         shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 103
    call                           shift and go to state 50
    ARREGLO                        shift and go to state 59
    TIPO                           shift and go to state 60

state 70

    (38) STRUCTGETS -> STRUCTGETS DOT . STRUCTGET
    (40) STRUCTGET -> . ID

    ID              shift and go to state 105

    STRUCTGET                      shift and go to state 104

state 71

    (8) function -> FUNCION ID PARIZQ . PARDER instrucciones FIN
    (9) function -> FUNCION ID PARIZQ . PARAMETROSTIPO PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> . PARAMETROSTIPO COMMA PARAMETROTIPO
    (14) PARAMETROSTIPO -> . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    PARDER          shift and go to state 107
    ID              shift and go to state 106

    PARAMETROSTIPO                 shift and go to state 108
    PARAMETROTIPO                  shift and go to state 109

state 72

    (75) call -> ID PARIZQ PARDER .

    SEMICOLON       reduce using rule 75 (call -> ID PARIZQ PARDER .)
    MAS             reduce using rule 75 (call -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 75 (call -> ID PARIZQ PARDER .)
    POR             reduce using rule 75 (call -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 75 (call -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 75 (call -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 75 (call -> ID PARIZQ PARDER .)
    DOT             reduce using rule 75 (call -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 75 (call -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 75 (call -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 75 (call -> ID PARIZQ PARDER .)
    MAYORIQ         reduce using rule 75 (call -> ID PARIZQ PARDER .)
    MENORIQ         reduce using rule 75 (call -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 75 (call -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 75 (call -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 75 (call -> ID PARIZQ PARDER .)
    ID              reduce using rule 75 (call -> ID PARIZQ PARDER .)
    MUTABLE         reduce using rule 75 (call -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 75 (call -> ID PARIZQ PARDER .)
    if              reduce using rule 75 (call -> ID PARIZQ PARDER .)
    while           reduce using rule 75 (call -> ID PARIZQ PARDER .)
    break           reduce using rule 75 (call -> ID PARIZQ PARDER .)
    continue        reduce using rule 75 (call -> ID PARIZQ PARDER .)
    return          reduce using rule 75 (call -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 75 (call -> ID PARIZQ PARDER .)
    COMMA           reduce using rule 75 (call -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 75 (call -> ID PARIZQ PARDER .)


state 73

    (77) call -> ID PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 110
    COMMA           shift and go to state 111


state 74

    (11) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    COMMA           reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    CORDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)


state 75

    (12) PARAMETRO -> expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    PARDER          reduce using rule 12 (PARAMETRO -> expresion .)
    COMMA           reduce using rule 12 (PARAMETRO -> expresion .)
    CORDER          reduce using rule 12 (PARAMETRO -> expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92
    IGUALIGUAL      shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIQ         shift and go to state 96
    MENORIQ         shift and go to state 97
    DIFERENTE       shift and go to state 98


state 76

    (76) call -> ID NOT PARIZQ . PARDER
    (78) call -> ID NOT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . call
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CADENA
    (83) expresion -> . CHARACTER
    (84) expresion -> . ID
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . NULO
    (88) expresion -> . ARREGLO
    (89) expresion -> . TIPO
    (75) call -> . ID PARIZQ PARDER
    (76) call -> . ID NOT PARIZQ PARDER
    (77) call -> . ID PARIZQ PARAMETROS PARDER
    (78) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (90) TIPO -> . INT64
    (91) TIPO -> . FLOAT64
    (92) TIPO -> . BOOL
    (93) TIPO -> . CHAR
    (94) TIPO -> . ID
    (95) TIPO -> . STRING

    PARDER          shift and go to state 112
    PARIZQ          shift and go to state 49
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    CHARACTER       shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULO            shift and go to state 58
    CORIZQ          shift and go to state 61
    INT64           shift and go to state 62
    FLOAT64         shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66

    PARAMETROS                     shift and go to state 113
    PARAMETRO                      shift and go to state 74
    expresion                      shift and go to state 75
    call                           shift and go to state 50
    ARREGLO                        shift and go to state 59
    TIPO                           shift and go to state 60

state 77

    (57) DECLARACION -> ID IGUAL expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . DOT expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . MAYORQ expresion
    (70) expresion -> expresion . MENORQ expresion
    (71) expresion -> expresion . MAYORIQ expresion
    (72) expresion -> expresion . MENORIQ expresion
    (73) expresion -> expresion . DIFERENTE expresion

    SEMICOLON       reduce using rule 57 (DECLARACION -> ID IGUAL expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    POTENCIA        shift and go to state 90
    MODULO          shift and go to state 91
    DOT             shift and go to state 92
    IGUALIGUAL      shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIQ         shift and go to state 96
    MENORIQ         shift and go to state 97
    DIFERENTE       shift and go to state 98


state 78

    (59) imprimir -> PRINTLN PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO
