Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CORDER
    CORIZQ
    MUTABLE
    STRUCT
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 97
    call                           shift and go to state 40

state 63

    (43) expresion -> expresion POR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 98
    call                           shift and go to state 40

state 64

    (44) expresion -> expresion DIVIDIDO . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 99
    call                           shift and go to state 40

state 65

    (45) expresion -> expresion POTENCIA . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 100
    call                           shift and go to state 40

state 66

    (46) expresion -> expresion MODULO . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 101
    call                           shift and go to state 40

state 67

    (47) expresion -> expresion DOT . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 102
    call                           shift and go to state 40

state 68

    (48) expresion -> expresion IGUALIGUAL . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (58) call -> . ID PARIZQ PARDER
    (59) call -> . ID NOT PARIZQ PARDER
    (60) call -> . ID PARIZQ PARAMETROS PARDER
    (61) call -> . ID NOT PARIZQ PARAMETROS PARDER

    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CHARACTER       shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULO            shift and go to state 48

    expresion                      shift and go to state 103
    call                           shift and go to state 40

state 69

    (49) expresion -> expresion MAYORQ . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion POTENCIA expresion
    (46) expresion -> . expresion MODULO expresion
    (47) expresion -> . expresion DOT expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion MAYORQ expresion
    (50) expresion -> . expresion MENORQ expresion
    (51) expresion -> . expresion MAYORIQ expresion
    (52) expresion -> . expresion MENORIQ expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARIZQ expresion PARDER
    (62) expresion -> . call
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CADENA
    (66) expresion -> . CHARACTER
    (67) expresion -> . ID
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
