Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    STRUCT          reduce using rule 90 (TIPO -> BOOL .)
    if              reduce using rule 90 (TIPO -> BOOL .)
    while           reduce using rule 90 (TIPO -> BOOL .)
    break           reduce using rule 90 (TIPO -> BOOL .)
    return          reduce using rule 90 (TIPO -> BOOL .)
    SEMICOLON       reduce using rule 90 (TIPO -> BOOL .)
    PARDER          reduce using rule 90 (TIPO -> BOOL .)
    COMMA           reduce using rule 90 (TIPO -> BOOL .)
    CORDER          reduce using rule 90 (TIPO -> BOOL .)


state 62

    (91) TIPO -> CHAR .

    MAS             reduce using rule 91 (TIPO -> CHAR .)
    MENOS           reduce using rule 91 (TIPO -> CHAR .)
    POR             reduce using rule 91 (TIPO -> CHAR .)
    DIVIDIDO        reduce using rule 91 (TIPO -> CHAR .)
    POTENCIA        reduce using rule 91 (TIPO -> CHAR .)
    MODULO          reduce using rule 91 (TIPO -> CHAR .)
    DOT             reduce using rule 91 (TIPO -> CHAR .)
    IGUALIGUAL      reduce using rule 91 (TIPO -> CHAR .)
    MAYORQ          reduce using rule 91 (TIPO -> CHAR .)
    MENORQ          reduce using rule 91 (TIPO -> CHAR .)
    MAYORIQ         reduce using rule 91 (TIPO -> CHAR .)
    MENORIQ         reduce using rule 91 (TIPO -> CHAR .)
    DIFERENTE       reduce using rule 91 (TIPO -> CHAR .)
    PRINTLN         reduce using rule 91 (TIPO -> CHAR .)
    PRINT           reduce using rule 91 (TIPO -> CHAR .)
    ID              reduce using rule 91 (TIPO -> CHAR .)
    MUTABLE         reduce using rule 91 (TIPO -> CHAR .)
    STRUCT          reduce using rule 91 (TIPO -> CHAR .)
    if              reduce using rule 91 (TIPO -> CHAR .)
    while           reduce using rule 91 (TIPO -> CHAR .)
    break           reduce using rule 91 (TIPO -> CHAR .)
    return          reduce using rule 91 (TIPO -> CHAR .)
    SEMICOLON       reduce using rule 91 (TIPO -> CHAR .)
    PARDER          reduce using rule 91 (TIPO -> CHAR .)
    COMMA           reduce using rule 91 (TIPO -> CHAR .)
    CORDER          reduce using rule 91 (TIPO -> CHAR .)


state 63

    (93) TIPO -> STRING .

    MAS             reduce using rule 93 (TIPO -> STRING .)
    MENOS           reduce using rule 93 (TIPO -> STRING .)
    POR             reduce using rule 93 (TIPO -> STRING .)
    DIVIDIDO        reduce using rule 93 (TIPO -> STRING .)
    POTENCIA        reduce using rule 93 (TIPO -> STRING .)
    MODULO          reduce using rule 93 (TIPO -> STRING .)
    DOT             reduce using rule 93 (TIPO -> STRING .)
    IGUALIGUAL      reduce using rule 93 (TIPO -> STRING .)
    MAYORQ          reduce using rule 93 (TIPO -> STRING .)
    MENORQ          reduce using rule 93 (TIPO -> STRING .)
    MAYORIQ         reduce using rule 93 (TIPO -> STRING .)
    MENORIQ         reduce using rule 93 (TIPO -> STRING .)
    DIFERENTE       reduce using rule 93 (TIPO -> STRING .)
    PRINTLN         reduce using rule 93 (TIPO -> STRING .)
    PRINT           reduce using rule 93 (TIPO -> STRING .)
    ID              reduce using rule 93 (TIPO -> STRING .)
    MUTABLE         reduce using rule 93 (TIPO -> STRING .)
    STRUCT          reduce using rule 93 (TIPO -> STRING .)
    if              reduce using rule 93 (TIPO -> STRING .)
    while           reduce using rule 93 (TIPO -> STRING .)
    break           reduce using rule 93 (TIPO -> STRING .)
    return          reduce using rule 93 (TIPO -> STRING .)
    SEMICOLON       reduce using rule 93 (TIPO -> STRING .)
    PARDER          reduce using rule 93 (TIPO -> STRING .)
    COMMA           reduce using rule 93 (TIPO -> STRING .)
    CORDER          reduce using rule 93 (TIPO -> STRING .)


state 64

    (52) WHILE -> while expresion . instrucciones FIN
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (57) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (58) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (44) IF -> . if expresion instrucciones FIN
    (45) IF -> . if expresion instrucciones else instrucciones FIN
    (46) IF -> . if expresion instrucciones LIST_ELSEIF
    (52) WHILE -> . while expresion instrucciones FIN
    (54) BREAK -> . break
    (53) RETURN -> . return expresion
    (55) DECLARACION -> . ID IGUAL expresion
    (56) DECLARACION -> . STRUCTGETS IGUAL expresion
    (37) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (38) STRUCTGETS -> . STRUCTGET
    (39) STRUCTGET -> . ID

    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    DOT             shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    MAYORQ          shift and go to state 91
    MENORQ          shift and go to state 92
    MAYORIQ         shift and go to state 93
    MENORIQ         shift and go to state 94
    DIFERENTE       shift and go to state 95
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instrucciones                  shift and go to state 99
    instruccion                    shift and go to state 96
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16
    STRUCTGETS                     shift and go to state 25
    STRUCTGET                      shift and go to state 26

state 65

    (53) RETURN -> return expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
    (69) expresion -> expresion . MAYORIQ expresion
    (70) expresion -> expresion . MENORIQ expresion
    (71) expresion -> expresion . DIFERENTE expresion

    SEMICOLON       reduce using rule 53 (RETURN -> return expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    DOT             shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    MAYORQ          shift and go to state 91
    MENORQ          shift and go to state 92
    MAYORIQ         shift and go to state 93
    MENORIQ         shift and go to state 94
    DIFERENTE       shift and go to state 95


state 66

    (56) DECLARACION -> STRUCTGETS IGUAL . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion POTENCIA expresion
    (64) expresion -> . expresion MODULO expresion
    (65) expresion -> . expresion DOT expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion MAYORQ expresion
    (68) expresion -> . expresion MENORQ expresion
    (69) expresion -> . expresion MAYORIQ expresion
    (70) expresion -> . expresion MENORIQ expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (77) expresion -> . call
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . CHARACTER
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . NULO
    (86) expresion -> . ARREGLO
    (87) expresion -> . TIPO
    (73) call -> . ID PARIZQ PARDER
    (74) call -> . ID NOT PARIZQ PARDER
    (75) call -> . ID PARIZQ PARAMETROS PARDER
    (76) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (40) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (88) TIPO -> . INT64
    (89) TIPO -> . FLOAT64
    (90) TIPO -> . BOOL
    (91) TIPO -> . CHAR
    (92) TIPO -> . ID
    (93) TIPO -> . STRING

    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CHARACTER       shift and go to state 51
    ID              shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NULO            shift and go to state 55
    CORIZQ          shift and go to state 58
    INT64           shift and go to state 59
    FLOAT64         shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63

    expresion                      shift and go to state 100
    call                           shift and go to state 47
    ARREGLO                        shift and go to state 56
    TIPO                           shift and go to state 57

state 67

    (37) STRUCTGETS -> STRUCTGETS DOT . STRUCTGET
    (39) STRUCTGET -> . ID

    ID              shift and go to state 102

    STRUCTGET                      shift and go to state 101

state 68

    (8) function -> FUNCION ID PARIZQ . PARDER instrucciones FIN
    (9) function -> FUNCION ID PARIZQ . PARAMETROSTIPO PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> . PARAMETROSTIPO COMMA PARAMETROTIPO
    (14) PARAMETROSTIPO -> . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    PARDER          shift and go to state 104
    ID              shift and go to state 103

    PARAMETROSTIPO                 shift and go to state 105
    PARAMETROTIPO                  shift and go to state 106

state 69

    (73) call -> ID PARIZQ PARDER .

    SEMICOLON       reduce using rule 73 (call -> ID PARIZQ PARDER .)
    MAS             reduce using rule 73 (call -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 73 (call -> ID PARIZQ PARDER .)
    POR             reduce using rule 73 (call -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 73 (call -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 73 (call -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 73 (call -> ID PARIZQ PARDER .)
    DOT             reduce using rule 73 (call -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 73 (call -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 73 (call -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 73 (call -> ID PARIZQ PARDER .)
    MAYORIQ         reduce using rule 73 (call -> ID PARIZQ PARDER .)
    MENORIQ         reduce using rule 73 (call -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 73 (call -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 73 (call -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 73 (call -> ID PARIZQ PARDER .)
    ID              reduce using rule 73 (call -> ID PARIZQ PARDER .)
    MUTABLE         reduce using rule 73 (call -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 73 (call -> ID PARIZQ PARDER .)
    if              reduce using rule 73 (call -> ID PARIZQ PARDER .)
    while           reduce using rule 73 (call -> ID PARIZQ PARDER .)
    break           reduce using rule 73 (call -> ID PARIZQ PARDER .)
    return          reduce using rule 73 (call -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 73 (call -> ID PARIZQ PARDER .)
    COMMA           reduce using rule 73 (call -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 73 (call -> ID PARIZQ PARDER .)


state 70

    (75) call -> ID PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 107
    COMMA           shift and go to state 108


state 71

    (11) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    COMMA           reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    CORDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)


state 72

    (12) PARAMETRO -> expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . POTENCIA expresion
    (64) expresion -> expresion . MODULO expresion
    (65) expresion -> expresion . DOT expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . MAYORQ expresion
    (68) expresion -> expresion . MENORQ expresion
