Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    AND             reduce using rule 93 (expresion -> FALSE .)
    OR              reduce using rule 93 (expresion -> FALSE .)
    PRINTLN         reduce using rule 93 (expresion -> FALSE .)
    PRINT           reduce using rule 93 (expresion -> FALSE .)
    ID              reduce using rule 93 (expresion -> FALSE .)
    MUTABLE         reduce using rule 93 (expresion -> FALSE .)
    STRUCT          reduce using rule 93 (expresion -> FALSE .)
    if              reduce using rule 93 (expresion -> FALSE .)
    while           reduce using rule 93 (expresion -> FALSE .)
    break           reduce using rule 93 (expresion -> FALSE .)
    continue        reduce using rule 93 (expresion -> FALSE .)
    return          reduce using rule 93 (expresion -> FALSE .)
    SEMICOLON       reduce using rule 93 (expresion -> FALSE .)
    PARDER          reduce using rule 93 (expresion -> FALSE .)
    COMMA           reduce using rule 93 (expresion -> FALSE .)
    CORDER          reduce using rule 93 (expresion -> FALSE .)


state 59

    (94) expresion -> NULO .

    MAS             reduce using rule 94 (expresion -> NULO .)
    MENOS           reduce using rule 94 (expresion -> NULO .)
    POR             reduce using rule 94 (expresion -> NULO .)
    DIVIDIDO        reduce using rule 94 (expresion -> NULO .)
    POTENCIA        reduce using rule 94 (expresion -> NULO .)
    MODULO          reduce using rule 94 (expresion -> NULO .)
    DOT             reduce using rule 94 (expresion -> NULO .)
    IGUALIGUAL      reduce using rule 94 (expresion -> NULO .)
    MAYORQ          reduce using rule 94 (expresion -> NULO .)
    MENORQ          reduce using rule 94 (expresion -> NULO .)
    MAYORIQ         reduce using rule 94 (expresion -> NULO .)
    MENORIQ         reduce using rule 94 (expresion -> NULO .)
    DIFERENTE       reduce using rule 94 (expresion -> NULO .)
    AND             reduce using rule 94 (expresion -> NULO .)
    OR              reduce using rule 94 (expresion -> NULO .)
    PRINTLN         reduce using rule 94 (expresion -> NULO .)
    PRINT           reduce using rule 94 (expresion -> NULO .)
    ID              reduce using rule 94 (expresion -> NULO .)
    MUTABLE         reduce using rule 94 (expresion -> NULO .)
    STRUCT          reduce using rule 94 (expresion -> NULO .)
    if              reduce using rule 94 (expresion -> NULO .)
    while           reduce using rule 94 (expresion -> NULO .)
    break           reduce using rule 94 (expresion -> NULO .)
    continue        reduce using rule 94 (expresion -> NULO .)
    return          reduce using rule 94 (expresion -> NULO .)
    SEMICOLON       reduce using rule 94 (expresion -> NULO .)
    PARDER          reduce using rule 94 (expresion -> NULO .)
    COMMA           reduce using rule 94 (expresion -> NULO .)
    CORDER          reduce using rule 94 (expresion -> NULO .)


state 60

    (95) expresion -> ARREGLO .

    MAS             reduce using rule 95 (expresion -> ARREGLO .)
    MENOS           reduce using rule 95 (expresion -> ARREGLO .)
    POR             reduce using rule 95 (expresion -> ARREGLO .)
    DIVIDIDO        reduce using rule 95 (expresion -> ARREGLO .)
    POTENCIA        reduce using rule 95 (expresion -> ARREGLO .)
    MODULO          reduce using rule 95 (expresion -> ARREGLO .)
    DOT             reduce using rule 95 (expresion -> ARREGLO .)
    IGUALIGUAL      reduce using rule 95 (expresion -> ARREGLO .)
    MAYORQ          reduce using rule 95 (expresion -> ARREGLO .)
    MENORQ          reduce using rule 95 (expresion -> ARREGLO .)
    MAYORIQ         reduce using rule 95 (expresion -> ARREGLO .)
    MENORIQ         reduce using rule 95 (expresion -> ARREGLO .)
    DIFERENTE       reduce using rule 95 (expresion -> ARREGLO .)
    AND             reduce using rule 95 (expresion -> ARREGLO .)
    OR              reduce using rule 95 (expresion -> ARREGLO .)
    PRINTLN         reduce using rule 95 (expresion -> ARREGLO .)
    PRINT           reduce using rule 95 (expresion -> ARREGLO .)
    ID              reduce using rule 95 (expresion -> ARREGLO .)
    MUTABLE         reduce using rule 95 (expresion -> ARREGLO .)
    STRUCT          reduce using rule 95 (expresion -> ARREGLO .)
    if              reduce using rule 95 (expresion -> ARREGLO .)
    while           reduce using rule 95 (expresion -> ARREGLO .)
    break           reduce using rule 95 (expresion -> ARREGLO .)
    continue        reduce using rule 95 (expresion -> ARREGLO .)
    return          reduce using rule 95 (expresion -> ARREGLO .)
    SEMICOLON       reduce using rule 95 (expresion -> ARREGLO .)
    PARDER          reduce using rule 95 (expresion -> ARREGLO .)
    COMMA           reduce using rule 95 (expresion -> ARREGLO .)
    CORDER          reduce using rule 95 (expresion -> ARREGLO .)


state 61

    (96) expresion -> TIPO .

    MAS             reduce using rule 96 (expresion -> TIPO .)
    MENOS           reduce using rule 96 (expresion -> TIPO .)
    POR             reduce using rule 96 (expresion -> TIPO .)
    DIVIDIDO        reduce using rule 96 (expresion -> TIPO .)
    POTENCIA        reduce using rule 96 (expresion -> TIPO .)
    MODULO          reduce using rule 96 (expresion -> TIPO .)
    DOT             reduce using rule 96 (expresion -> TIPO .)
    IGUALIGUAL      reduce using rule 96 (expresion -> TIPO .)
    MAYORQ          reduce using rule 96 (expresion -> TIPO .)
    MENORQ          reduce using rule 96 (expresion -> TIPO .)
    MAYORIQ         reduce using rule 96 (expresion -> TIPO .)
    MENORIQ         reduce using rule 96 (expresion -> TIPO .)
    DIFERENTE       reduce using rule 96 (expresion -> TIPO .)
    AND             reduce using rule 96 (expresion -> TIPO .)
    OR              reduce using rule 96 (expresion -> TIPO .)
    PRINTLN         reduce using rule 96 (expresion -> TIPO .)
    PRINT           reduce using rule 96 (expresion -> TIPO .)
    ID              reduce using rule 96 (expresion -> TIPO .)
    MUTABLE         reduce using rule 96 (expresion -> TIPO .)
    STRUCT          reduce using rule 96 (expresion -> TIPO .)
    if              reduce using rule 96 (expresion -> TIPO .)
    while           reduce using rule 96 (expresion -> TIPO .)
    break           reduce using rule 96 (expresion -> TIPO .)
    continue        reduce using rule 96 (expresion -> TIPO .)
    return          reduce using rule 96 (expresion -> TIPO .)
    SEMICOLON       reduce using rule 96 (expresion -> TIPO .)
    PARDER          reduce using rule 96 (expresion -> TIPO .)
    COMMA           reduce using rule 96 (expresion -> TIPO .)
    CORDER          reduce using rule 96 (expresion -> TIPO .)


state 62

    (41) ARREGLO -> CORIZQ . PARAMETROS CORDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion POTENCIA expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . expresion DOT expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion MAYORQ expresion
    (70) expresion -> . expresion MENORQ expresion
    (71) expresion -> . expresion MAYORIQ expresion
    (72) expresion -> . expresion MENORIQ expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . excall
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . CADENA
    (90) expresion -> . CHARACTER
    (91) expresion -> . ID
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . NULO
    (95) expresion -> . ARREGLO
    (96) expresion -> . TIPO
    (82) excall -> . ID PARIZQ PARDER
    (83) excall -> . ID NOT PARIZQ PARDER
    (84) excall -> . ID PARIZQ PARAMETROS PARDER
    (85) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (97) TIPO -> . INT64
    (98) TIPO -> . FLOAT64
    (99) TIPO -> . BOOL
    (100) TIPO -> . CHAR
    (101) TIPO -> . ID
    (102) TIPO -> . STRING

    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CHARACTER       shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULO            shift and go to state 59
    CORIZQ          shift and go to state 62
    INT64           shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67

    PARAMETROS                     shift and go to state 107
    PARAMETRO                      shift and go to state 75
    expresion                      shift and go to state 76
    excall                         shift and go to state 51
    ARREGLO                        shift and go to state 60
    TIPO                           shift and go to state 61

state 63

    (97) TIPO -> INT64 .

    MAS             reduce using rule 97 (TIPO -> INT64 .)
    MENOS           reduce using rule 97 (TIPO -> INT64 .)
    POR             reduce using rule 97 (TIPO -> INT64 .)
    DIVIDIDO        reduce using rule 97 (TIPO -> INT64 .)
    POTENCIA        reduce using rule 97 (TIPO -> INT64 .)
    MODULO          reduce using rule 97 (TIPO -> INT64 .)
    DOT             reduce using rule 97 (TIPO -> INT64 .)
    IGUALIGUAL      reduce using rule 97 (TIPO -> INT64 .)
    MAYORQ          reduce using rule 97 (TIPO -> INT64 .)
    MENORQ          reduce using rule 97 (TIPO -> INT64 .)
    MAYORIQ         reduce using rule 97 (TIPO -> INT64 .)
    MENORIQ         reduce using rule 97 (TIPO -> INT64 .)
    DIFERENTE       reduce using rule 97 (TIPO -> INT64 .)
    AND             reduce using rule 97 (TIPO -> INT64 .)
    OR              reduce using rule 97 (TIPO -> INT64 .)
    PRINTLN         reduce using rule 97 (TIPO -> INT64 .)
    PRINT           reduce using rule 97 (TIPO -> INT64 .)
    ID              reduce using rule 97 (TIPO -> INT64 .)
    MUTABLE         reduce using rule 97 (TIPO -> INT64 .)
    STRUCT          reduce using rule 97 (TIPO -> INT64 .)
    if              reduce using rule 97 (TIPO -> INT64 .)
    while           reduce using rule 97 (TIPO -> INT64 .)
    break           reduce using rule 97 (TIPO -> INT64 .)
    continue        reduce using rule 97 (TIPO -> INT64 .)
    return          reduce using rule 97 (TIPO -> INT64 .)
    SEMICOLON       reduce using rule 97 (TIPO -> INT64 .)
    PARDER          reduce using rule 97 (TIPO -> INT64 .)
    COMMA           reduce using rule 97 (TIPO -> INT64 .)
    CORDER          reduce using rule 97 (TIPO -> INT64 .)


state 64

    (98) TIPO -> FLOAT64 .

    MAS             reduce using rule 98 (TIPO -> FLOAT64 .)
    MENOS           reduce using rule 98 (TIPO -> FLOAT64 .)
    POR             reduce using rule 98 (TIPO -> FLOAT64 .)
    DIVIDIDO        reduce using rule 98 (TIPO -> FLOAT64 .)
    POTENCIA        reduce using rule 98 (TIPO -> FLOAT64 .)
    MODULO          reduce using rule 98 (TIPO -> FLOAT64 .)
    DOT             reduce using rule 98 (TIPO -> FLOAT64 .)
    IGUALIGUAL      reduce using rule 98 (TIPO -> FLOAT64 .)
    MAYORQ          reduce using rule 98 (TIPO -> FLOAT64 .)
    MENORQ          reduce using rule 98 (TIPO -> FLOAT64 .)
    MAYORIQ         reduce using rule 98 (TIPO -> FLOAT64 .)
    MENORIQ         reduce using rule 98 (TIPO -> FLOAT64 .)
    DIFERENTE       reduce using rule 98 (TIPO -> FLOAT64 .)
    AND             reduce using rule 98 (TIPO -> FLOAT64 .)
    OR              reduce using rule 98 (TIPO -> FLOAT64 .)
    PRINTLN         reduce using rule 98 (TIPO -> FLOAT64 .)
    PRINT           reduce using rule 98 (TIPO -> FLOAT64 .)
    ID              reduce using rule 98 (TIPO -> FLOAT64 .)
    MUTABLE         reduce using rule 98 (TIPO -> FLOAT64 .)
    STRUCT          reduce using rule 98 (TIPO -> FLOAT64 .)
    if              reduce using rule 98 (TIPO -> FLOAT64 .)
    while           reduce using rule 98 (TIPO -> FLOAT64 .)
    break           reduce using rule 98 (TIPO -> FLOAT64 .)
    continue        reduce using rule 98 (TIPO -> FLOAT64 .)
    return          reduce using rule 98 (TIPO -> FLOAT64 .)
    SEMICOLON       reduce using rule 98 (TIPO -> FLOAT64 .)
    PARDER          reduce using rule 98 (TIPO -> FLOAT64 .)
    COMMA           reduce using rule 98 (TIPO -> FLOAT64 .)
    CORDER          reduce using rule 98 (TIPO -> FLOAT64 .)


state 65

    (99) TIPO -> BOOL .

    MAS             reduce using rule 99 (TIPO -> BOOL .)
    MENOS           reduce using rule 99 (TIPO -> BOOL .)
    POR             reduce using rule 99 (TIPO -> BOOL .)
    DIVIDIDO        reduce using rule 99 (TIPO -> BOOL .)
    POTENCIA        reduce using rule 99 (TIPO -> BOOL .)
    MODULO          reduce using rule 99 (TIPO -> BOOL .)
    DOT             reduce using rule 99 (TIPO -> BOOL .)
    IGUALIGUAL      reduce using rule 99 (TIPO -> BOOL .)
    MAYORQ          reduce using rule 99 (TIPO -> BOOL .)
    MENORQ          reduce using rule 99 (TIPO -> BOOL .)
    MAYORIQ         reduce using rule 99 (TIPO -> BOOL .)
    MENORIQ         reduce using rule 99 (TIPO -> BOOL .)
    DIFERENTE       reduce using rule 99 (TIPO -> BOOL .)
    AND             reduce using rule 99 (TIPO -> BOOL .)
    OR              reduce using rule 99 (TIPO -> BOOL .)
