Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    for
    in

Grammar

Rule 0     S' -> init
    (74) expresion -> expresion . DOT expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . MAYORQ expresion
    (77) expresion -> expresion . MENORQ expresion
    (78) expresion -> expresion . MAYORIQ expresion
    (79) expresion -> expresion . MENORIQ expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion

    SEMICOLON       reduce using rule 59 (DECLARACION -> ID IGUAL expresion .)
    TIPOVAR         shift and go to state 126
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    DOT             shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIQ         shift and go to state 101
    MENORIQ         shift and go to state 102
    DIFERENTE       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 83

    (66) imprimir -> PRINTLN PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 127
    COMMA           shift and go to state 123


state 84

    (67) imprimir -> PRINT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 128
    COMMA           shift and go to state 123


state 85

    (29) STRUCTS -> MUTABLE STRUCT ID . ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> MUTABLE STRUCT ID . FIN
    (33) ATIBUTOSSTRUCT -> . ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON
    (34) ATIBUTOSSTRUCT -> . ATRIBUTOSTRUCT SEMICOLON
    (35) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (36) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (37) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 130
    ID              shift and go to state 86

    ATIBUTOSSTRUCT                 shift and go to state 129
    ATRIBUTOSTRUCT                 shift and go to state 89

state 86

    (35) ATRIBUTOSTRUCT -> ID . TIPOVAR TIPO
    (36) ATRIBUTOSTRUCT -> ID . TIPOVAR ID
    (37) ATRIBUTOSTRUCT -> ID .

    TIPOVAR         shift and go to state 131
    SEMICOLON       reduce using rule 37 (ATRIBUTOSTRUCT -> ID .)


state 87

    (31) STRUCTS -> STRUCT ID ATIBUTOSSTRUCT . FIN
    (33) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT . ATRIBUTOSTRUCT SEMICOLON
    (35) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (36) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (37) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 132
    ID              shift and go to state 86

    ATRIBUTOSTRUCT                 shift and go to state 133

state 88

    (32) STRUCTS -> STRUCT ID FIN .

    SEMICOLON       reduce using rule 32 (STRUCTS -> STRUCT ID FIN .)


state 89

    (34) ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT . SEMICOLON

    SEMICOLON       shift and go to state 134


state 90

    (45) IF -> if expresion instrucciones . FIN
    (46) IF -> if expresion instrucciones . else instrucciones FIN
    (47) IF -> if expresion instrucciones . LIST_ELSEIF
    (18) instrucciones -> instrucciones . instruccion
    (48) LIST_ELSEIF -> . LIST_ELSEIF ELSEIF
    (49) LIST_ELSEIF -> . ELSEIF
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . CONTINUE SEMICOLON
    (27) instruccion -> . RETURN SEMICOLON
    (28) instruccion -> . DECLARACION SEMICOLON
    (50) ELSEIF -> . elseif expresion instrucciones FIN
    (51) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (52) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF
    (66) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (67) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (85) call -> . ID PARIZQ PARDER
    (86) call -> . ID NOT PARIZQ PARDER
    (87) call -> . ID PARIZQ PARAMETROS PARDER
    (88) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (29) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (30) STRUCTS -> . MUTABLE STRUCT ID FIN
    (31) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (32) STRUCTS -> . STRUCT ID FIN
    (45) IF -> . if expresion instrucciones FIN
    (46) IF -> . if expresion instrucciones else instrucciones FIN
    (47) IF -> . if expresion instrucciones LIST_ELSEIF
    (53) WHILE -> . while expresion instrucciones FIN
    (55) BREAK -> . break
    (56) CONTINUE -> . continue
    (54) RETURN -> . return expresion
    (57) DECLARACION -> . local ID
    (58) DECLARACION -> . global ID
    (59) DECLARACION -> . ID IGUAL expresion
    (60) DECLARACION -> . global ID IGUAL expresion
    (61) DECLARACION -> . local ID IGUAL expresion
    (62) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (63) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (64) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (65) DECLARACION -> . STRUCTGETS IGUAL expresion
    (38) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (39) STRUCTGETS -> . STRUCTGET
    (40) STRUCTGET -> . ID

    FIN             shift and go to state 135
    else            shift and go to state 136
    elseif          shift and go to state 140
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 8
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    local           shift and go to state 27
    global          shift and go to state 28

    LIST_ELSEIF                    shift and go to state 137
    instruccion                    shift and go to state 138
    ELSEIF                         shift and go to state 139
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15
    RETURN                         shift and go to state 16
    DECLARACION                    shift and go to state 17
    STRUCTGETS                     shift and go to state 29
    STRUCTGET                      shift and go to state 30

state 91

    (68) expresion -> expresion MAS . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 141
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 92

    (69) expresion -> expresion MENOS . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67
    CHAR            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 142
    excall                         shift and go to state 53
    ARREGLO                        shift and go to state 62
    TIPO                           shift and go to state 63

state 93

    (70) expresion -> expresion POR . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion DOT expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion MAYORQ expresion
    (77) expresion -> . expresion MENORQ expresion
    (78) expresion -> . expresion MAYORIQ expresion
    (79) expresion -> . expresion MENORIQ expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . excall
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . CHARACTER
    (98) expresion -> . ID
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . NULO
    (102) expresion -> . ARREGLO
    (103) expresion -> . TIPO
    (89) excall -> . ID PARIZQ PARDER
    (90) excall -> . ID NOT PARIZQ PARDER
    (91) excall -> . ID PARIZQ PARAMETROS PARDER
    (92) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (41) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (104) TIPO -> . INT64
    (105) TIPO -> . FLOAT64
    (106) TIPO -> . BOOL
    (107) TIPO -> . CHAR
    (108) TIPO -> . ID
    (109) TIPO -> . STRING

    NOT             shift and go to state 51
    PARIZQ          shift and go to state 52
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    CHARACTER       shift and go to state 57
    ID              shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    NULO            shift and go to state 61
    CORIZQ          shift and go to state 64
    INT64           shift and go to state 65
    FLOAT64         shift and go to state 66
