Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    CORDER
    CORIZQ
    OR
    continue
    for
    global
    in
    local

Grammar

Rule 0     S' -> init
    MENORQ          reduce using rule 87 (TIPO -> STRING .)
    MAYORIQ         reduce using rule 87 (TIPO -> STRING .)
    MENORIQ         reduce using rule 87 (TIPO -> STRING .)
    DIFERENTE       reduce using rule 87 (TIPO -> STRING .)
    PRINTLN         reduce using rule 87 (TIPO -> STRING .)
    PRINT           reduce using rule 87 (TIPO -> STRING .)
    ID              reduce using rule 87 (TIPO -> STRING .)
    MUTABLE         reduce using rule 87 (TIPO -> STRING .)
    STRUCT          reduce using rule 87 (TIPO -> STRING .)
    if              reduce using rule 87 (TIPO -> STRING .)
    while           reduce using rule 87 (TIPO -> STRING .)
    break           reduce using rule 87 (TIPO -> STRING .)
    return          reduce using rule 87 (TIPO -> STRING .)
    SEMICOLON       reduce using rule 87 (TIPO -> STRING .)
    PARDER          reduce using rule 87 (TIPO -> STRING .)
    COMMA           reduce using rule 87 (TIPO -> STRING .)


state 60

    (48) WHILE -> while expresion . instrucciones FIN
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . WHILE SEMICOLON
    (25) instruccion -> . BREAK SEMICOLON
    (26) instruccion -> . RETURN SEMICOLON
    (27) instruccion -> . DECLARACION SEMICOLON
    (52) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (53) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (28) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> . MUTABLE STRUCT ID FIN
    (30) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . STRUCT ID FIN
    (40) IF -> . if expresion instrucciones FIN
    (41) IF -> . if expresion instrucciones else instrucciones FIN
    (42) IF -> . if expresion instrucciones LIST_ELSEIF
    (48) WHILE -> . while expresion instrucciones FIN
    (50) BREAK -> . break
    (49) RETURN -> . return expresion
    (51) DECLARACION -> . ID IGUAL expresion

    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIQ         shift and go to state 87
    MENORIQ         shift and go to state 88
    DIFERENTE       shift and go to state 89
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    MUTABLE         shift and go to state 19
    STRUCT          shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 22
    break           shift and go to state 23
    return          shift and go to state 24

    instrucciones                  shift and go to state 92
    instruccion                    shift and go to state 90
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    WHILE                          shift and go to state 13
    BREAK                          shift and go to state 14
    RETURN                         shift and go to state 15
    DECLARACION                    shift and go to state 16

state 61

    (49) RETURN -> return expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    SEMICOLON       reduce using rule 49 (RETURN -> return expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIQ         shift and go to state 87
    MENORIQ         shift and go to state 88
    DIFERENTE       shift and go to state 89


state 62

    (8) function -> FUNCION ID PARIZQ . PARDER instrucciones FIN
    (9) function -> FUNCION ID PARIZQ . PARAMETROSTIPO PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> . PARAMETROSTIPO COMMA PARAMETROTIPO
    (14) PARAMETROSTIPO -> . PARAMETROTIPO
    (15) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (16) PARAMETROTIPO -> . ID TIPOVAR ID
    (17) PARAMETROTIPO -> . ID

    PARDER          shift and go to state 94
    ID              shift and go to state 93

    PARAMETROSTIPO                 shift and go to state 95
    PARAMETROTIPO                  shift and go to state 96

state 63

    (68) call -> ID PARIZQ PARDER .

    SEMICOLON       reduce using rule 68 (call -> ID PARIZQ PARDER .)
    MAS             reduce using rule 68 (call -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 68 (call -> ID PARIZQ PARDER .)
    POR             reduce using rule 68 (call -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 68 (call -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 68 (call -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 68 (call -> ID PARIZQ PARDER .)
    DOT             reduce using rule 68 (call -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 68 (call -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 68 (call -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 68 (call -> ID PARIZQ PARDER .)
    MAYORIQ         reduce using rule 68 (call -> ID PARIZQ PARDER .)
    MENORIQ         reduce using rule 68 (call -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 68 (call -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 68 (call -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 68 (call -> ID PARIZQ PARDER .)
    ID              reduce using rule 68 (call -> ID PARIZQ PARDER .)
    MUTABLE         reduce using rule 68 (call -> ID PARIZQ PARDER .)
    STRUCT          reduce using rule 68 (call -> ID PARIZQ PARDER .)
    if              reduce using rule 68 (call -> ID PARIZQ PARDER .)
    while           reduce using rule 68 (call -> ID PARIZQ PARDER .)
    break           reduce using rule 68 (call -> ID PARIZQ PARDER .)
    return          reduce using rule 68 (call -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 68 (call -> ID PARIZQ PARDER .)
    COMMA           reduce using rule 68 (call -> ID PARIZQ PARDER .)


state 64

    (70) call -> ID PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 97
    COMMA           shift and go to state 98


state 65

    (11) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 11 (PARAMETROS -> PARAMETRO .)
    COMMA           reduce using rule 11 (PARAMETROS -> PARAMETRO .)


state 66

    (12) PARAMETRO -> expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    PARDER          reduce using rule 12 (PARAMETRO -> expresion .)
    COMMA           reduce using rule 12 (PARAMETRO -> expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIQ         shift and go to state 87
    MENORIQ         shift and go to state 88
    DIFERENTE       shift and go to state 89


state 67

    (69) call -> ID NOT PARIZQ . PARDER
    (71) call -> ID NOT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion POR expresion
    (57) expresion -> . expresion DIVIDIDO expresion
    (58) expresion -> . expresion POTENCIA expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . expresion DOT expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion MAYORQ expresion
    (63) expresion -> . expresion MENORQ expresion
    (64) expresion -> . expresion MAYORIQ expresion
    (65) expresion -> . expresion MENORIQ expresion
    (66) expresion -> . expresion DIFERENTE expresion
    (67) expresion -> . PARIZQ expresion PARDER
    (72) expresion -> . call
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . CHARACTER
    (77) expresion -> . ID
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . NULO
    (81) expresion -> . TIPO
    (68) call -> . ID PARIZQ PARDER
    (69) call -> . ID NOT PARIZQ PARDER
    (70) call -> . ID PARIZQ PARAMETROS PARDER
    (71) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (82) TIPO -> . INT64
    (83) TIPO -> . FLOAT64
    (84) TIPO -> . BOOL
    (85) TIPO -> . CHAR
    (86) TIPO -> . ID
    (87) TIPO -> . STRING

    PARDER          shift and go to state 99
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    ID              shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULO            shift and go to state 53
    INT64           shift and go to state 55
    FLOAT64         shift and go to state 56
    BOOL            shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59

    PARAMETROS                     shift and go to state 100
    PARAMETRO                      shift and go to state 65
    expresion                      shift and go to state 66
    call                           shift and go to state 45
    TIPO                           shift and go to state 54

state 68

    (51) DECLARACION -> ID IGUAL expresion .
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . POR expresion
    (57) expresion -> expresion . DIVIDIDO expresion
    (58) expresion -> expresion . POTENCIA expresion
    (59) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . DOT expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAYORQ expresion
    (63) expresion -> expresion . MENORQ expresion
    (64) expresion -> expresion . MAYORIQ expresion
    (65) expresion -> expresion . MENORIQ expresion
    (66) expresion -> expresion . DIFERENTE expresion

    SEMICOLON       reduce using rule 51 (DECLARACION -> ID IGUAL expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    DOT             shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    MAYORQ          shift and go to state 85
    MENORQ          shift and go to state 86
    MAYORIQ         shift and go to state 87
    MENORIQ         shift and go to state 88
    DIFERENTE       shift and go to state 89


state 69

    (52) imprimir -> PRINTLN PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 101
    COMMA           shift and go to state 98


state 70

    (53) imprimir -> PRINT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 102
    COMMA           shift and go to state 98


state 71

    (28) STRUCTS -> MUTABLE STRUCT ID . ATIBUTOSSTRUCT FIN
    (29) STRUCTS -> MUTABLE STRUCT ID . FIN
    (32) ATIBUTOSSTRUCT -> . ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON
    (33) ATIBUTOSSTRUCT -> . ATRIBUTOSTRUCT SEMICOLON
    (34) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (35) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (36) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 104
    ID              shift and go to state 72

    ATIBUTOSSTRUCT                 shift and go to state 103
    ATRIBUTOSTRUCT                 shift and go to state 75
